DATE,LMUNRRTTCHQ156S
2009-10-01,4.12506954333333
2010-01-01,3.74221095333333
2010-04-01,3.61235211333333
2010-07-01,3.45013072666667
2010-10-01,3.26077477333333
2011-01-01,3.04232568666667
2011-04-01,2.82296672
2011-07-01,2.74454712
2011-10-01,2.76579058
2012-01-01,2.79928662333333
2012-04-01,2.86632496666667
2012-07-01,2.93540669666667
2012-10-01,3.02318729333333
2013-01-01,3.10295629666667
2013-04-01,3.15690928666667
2013-07-01,3.18527759333333
2013-10-01,3.19627330333333
2014-01-01,3.06464208666667
2014-04-01,3.04049475
2014-07-01,3.03746057
2014-10-01,3.03278689
2015-01-01,3.07275054666667
2015-04-01,3.16229228666667
2015-07-01,3.21281252666667
2015-10-01,3.26968302666667
2016-01-01,3.31900146333333
2016-04-01,3.33031473
2016-07-01,3.32432055333333
2016-10-01,3.31184999
2017-01-01,3.28895638666667
2017-04-01,3.24512025666667
2017-07-01,3.16030412
2017-10-01,3.04889995333333
2018-01-01,2.88075139666667
2018-04-01,2.65683769666667
2018-07-01,2.54436526
2018-10-01,2.44670764
2019-01-01,2.39352415333333
